Sitios Arqueologicos,Cerro Huatocay 4,-,Carabayllo,Sin horario de atención,,,,,-11.7488787,-76.9893735,Por la carretera a Canta a la altura de Huatocay,5000m²,800,Uni-Ford( 1988).
Sitios Arqueologicos,Cerro la Milla,Av. Jose Granda,San Martin de Porres,Sin horario de atención,,,,,-12.0261904,-77.0709584,Cruce de la panamericana norte y la av. Jose Grand,3000m²,99,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Cerro Lilyan,Av. Loa Alisos,Los Olivos,Sin horario de atención,,,,,-11.9829225,-77.0774946,Cruce de la avenida universitaria con los alisos,150m²,55,-
Sitios Arqueologicos,Cerro Manchado,-,Chorrillos,Sin horario de atención,,,,,-12.2040406,-77.0342198,Cerca a la playa la Chira,150000m²,73,Rogger Ravines (1985).
Sitios Arqueologicos,Cerro Mulería,Av. Antúnez de Mayolo,Los Olivos,Sin horario de atención,,,,,-11.9989402,-77.0735043,entre el Jr.. Casa y Huarmey,800m²,80,Rogger Ravines (1985).
Sitios Arqueologicos,Cerro Ñaña 1,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.963652,-76.8297524,Cerro ñaña,m²,1163,-
Sitios Arqueologicos,Cerro Ñaña 3,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9543284,-76.8206655,Cerro ñaña,0m²,1302,-
Sitios Arqueologicos,Cerro Ñaña 4,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9509416,-76.8090298,Cerro ñaña,0m²,1490,-
Sitios Arqueologicos,Cerro Ñaña 5,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9442279,-76.7973723,Cerro ñaña,0m²,1445,-
Sitios Arqueologicos,Cerro Parco,-,Pachacamac,Sin horario de atención,,,,,-12.197304,-76.8553961,Por el camino de Pachacamac a Cieneguilla.,80000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Cerro Pro I,Av. Los próceres,Los Olivos,Sin horario de atención,,,,,-11.9449311,-77.079389,av. Los Próceres,700m²,,-
Sitios Arqueologicos,Cerro Segundo A,-,Los Olivos,Sin horario de atención,,,,,-11.9996165,-77.0785864,"Vehicular por la Av. Universitaria, cdra. 33",5000m²,50,Roger Ravines (1985).
Sitios Arqueologicos,Cerro tinaja,-,Los Olivos,Sin horario de atención,,,,,-11.9393485,-77.0802184,Jr. Principios y la av. Comercial,800m²,,-
Sitios Arqueologicos,Cerro Torre Blanca.,-,Carabayllo,Sin horario de atención,,,,,-11.8445166,-76.9981285,Por la carretera a Canta hasta el establo punchauca,10000m²,306,Uni-Ford( 1988).
Sitios Arqueologicos,Chacra Cerro II,Calle. 67,Comas,Sin horario de atención,,,,,-11.908015,-77.0541998,Por la Av. Héroes del Alto Cenepa,14384m²,,-
Sitios Arqueologicos,Chacrasana,-,Chosica,Sin horario de atención,,,,,-11.9559646,-76.7379039,Por el centro Recreacional PIP,5600m²,783,Carlos Milla Villena (1975).
Sitios Arqueologicos,Chavarría,Calle. Buen Pastor,Los Olivos,Sin horario de atención,,,,,-11.9970655,-77.0642359,"Vehicular por la Panamericana norte, cdra. 32",2300m²,68,Roger Ravines (1985).
Sitios Arqueologicos,Chira- villa,-,Chorrillos,Sin horario de atención,,,,,-12.1985628,-77.0318811,por playa la chira y frente al club cultural lima,758000m²,12,"Engel 1955,1957,1958,1961. Rogger Ravines (1985)."
Sitios Arqueologicos,Collique 3,Calle. Ricardo Palma,Comas,Sin horario de atención,,,,,-11.9311902,-77.0453058,"Vehicular por la Av. Túpac Amaru, cdra. 40",7345m²,,-
Sitios Arqueologicos,Con con B,29/05/00-1,Carabayllo,Sin horario de atención,,,,,-11.8794488,-77.0211784,Vehicular la Av. Túpac Amaru,1620m²,,-
Sitios Arqueologicos,Conjunto Arqueológico La Uva,Carretera Panamericana norte km 2.6,Puente Piedra,Sin horario de atención,,,,,-11.8965383,-77.0737344,Por la Av. San Remo,98325m²,,"Paredes Olvera, Juan (2000)"
Sitios Arqueologicos,Conjunto Palao A,Av. Jose Granda,San Martin de Porres,Sin horario de atención,,,,,-12.0244083,-77.0626263,Por el cruce de la panamericana con av. Jose Granda,10868m²,104,Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974)
Sitios Arqueologicos,Copacabana,-,Los Olivos,Sin horario de atención,,,,,-11.8515623,-77.0716509,-,960m²,195,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Copacabana 2,-,Puente Piedra,Sin horario de atención,,,,,-11.8419128,-77.0823224,Por la carretera panamericana Norte,500m²,206,Uni-Ford( 1988).
Sitios Arqueologicos,Copacabana III,Carretera Santa Patricia,Puente Piedra,Sin horario de atención,,,,,-11.8375619,-77.0987496,Por la Av. Contumaza,3000m²,210,Municipalidad de Lima Metropolitana 2002
Sitios Arqueologicos,Corpus II,Av. Venezuela,Cercado de Lima,Sin horario de atención,,,,,-12.0629417,-77.069321,Por la av. Venezuela,2500m²,92,Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974)
Sitios Arqueologicos,Cruz Blanca,-,San Miguel,9am-6pm,,,,,-12.069461,-77.0834669,"Por la Av. Mariscal José de la Mar, cdra. 24",10578m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009). Parque de las Leyendas (2011)."
Sitios Arqueologicos,El Bosque A,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9504589,-76.7336181,Por la Carretera Central,720m²,825,"Milla, Carlos (1974)."
Sitios Arqueologicos,El Horno,-,San Martin de Porres,Sin horario de atención,,,,,-11.9595389,-77.1008973,Vehicular por la Av. Naranjal,1287m²,,-
Sitios Arqueologicos,El Pacifico B,Av. Angélica Gamarra,Los Olivos,Sin horario de atención,,,,,-12.0011128,-77.0803421,Por la av. Angélica Gamarra,m²,65,-
Sitios Arqueologicos,El Sauce,-,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0583642,-76.9727551,-,3600m²,250,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Fortaleza d la Unión,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9949741,-76.8446908,Cerro la Unión,m²,594,-
Sitios Arqueologicos,Fortaleza. De Collique,Av. Túpac Amaru,Comas,Sin horario de atención,,,,,-11.9113878,-77.0353005,Vehicular por Av. Túpac Amaru,80000m²,550,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Garagay,Av. Túpac Amaru,San Martin de Porres,Sin horario de atención,,,,,-12.002831,-77.0874796,Vehicular por Av. Túpac Amaru,160000m²,97,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Geoglifo de Cajamarquilla,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9645223,-76.9160456,-,m²,1079,-
Sitios Arqueologicos,Geoglifo de Yanacoto,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9367911,-76.7365331,Por la Carretera Centra km 2.5,2552m²,1098,-
Sitios Arqueologicos,Gloria Chica,-,Ate,Sin horario de atención,,,,,-12.0110451,-76.8570492,Por la Carretera Central km 13,3350m²,525,"Milla, Carlos (1974). Villacorta, Luis Felipe (2001)."
Sitios Arqueologicos,Hca Condevilla Sr. I,Jr. Pacasmayo,San Martin de Porres,Sin horario de atención,,,,,-12.0219177,-77.0888569,Cruce de la av. Condevilla y Jr. Pacasmayo,5600m²,109,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Huaca 22,Calle. Los Álamos,San Miguel,Sin horario de atención,,,,,-12.0618531,-77.085612,"Vehicular por la Av. Venezuela, cdra. 38",7722m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 25,Calle. Los Claveles,San Miguel,Sin horario de atención,,,,,-12.0644054,-77.0851267,"Vehicular por la Av. Venezuela, cdra. 37",2296m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 27,-,San Miguel,9am-6pm,,,,,-12.0638913,-77.0898059,"Por la Av. Mariscal José de la Mar, cdra. 24",390m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 28,-,Cercado de Lima,9am-6pm,,,,,-12.0657178,-77.0824646,"Por la Av. Mariscal José de la Mar, cdra. 24",2592m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 30,-,San Miguel,9am-6pm,,,,,-12.0656024,-77.0858063,"Por la Av. Mariscal José de la Mar, cdra. 24",3332m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 31,-,San Miguel,9am-6pm,,,,,-12.065736,-77.0836493,"Por la Av. Mariscal José de la Mar, cdra. 24",5338m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 32,-,San Miguel,9am-6pm,,,,,-12.0671656,-77.0858551,"Por la Av. Mariscal José de la Mar, cdra. 24",1305m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 33,-,San Miguel,9am-6pm,,,,,-12.0681801,-77.0855507,"Por la Av. Mariscal José de la Mar, cdra. 24",2074m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 34,-,San Miguel,9am-6pm,,,,,-12.0683431,-77.0843031,"Por la Av. Mariscal José de la Mar, cdra. 24",1504m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca 39,-,San Miguel,9am-6pm,,,,,-12.0719467,-77.083431,"Por la Av. Mariscal José de la Mar, cdra. 24",484m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca 43,-,San Miguel,9am-6pm,,,,,-12.0687951,-77.0866942,"Por la Av. Mariscal José de la Mar, cdra. 24",1326m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca 50,-,San Miguel,9am-6pm,,,,,-12.0672414,-77.0914113,"Por la Av. Mariscal José de la Mar, cdra. 24",2254m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca 57,-,San Miguel,9am-6pm,,,,,-12.0658292,-77.0905096,"Por la Av. Mariscal José de la Mar, cdra. 24",44547m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca 58,-,San Miguel,9am-6pm,,,,,-12.067157,-77.0894088,"Por la Av. Mariscal José de la Mar, cdra. 24",2912m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca 61,-,San Miguel,9am-6pm,,,,,-12.0637959,-77.0928906,"Por la Av. Mariscal José de la Mar, cdra. 24",240m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca Aramburu,"Av. Venezuela, cdra. 38",Cercado de Lima,Sin horario de atención,,,,,-12.0601305,-77.0863333,"Vehicular por la Av. Universitaria, cdra. 22",15000m²,74,"Junta Deliberante Metropolitana (1962-1963). Milla, Carlos (1974). Ravines, 
Rogger (1985)."
Sitios Arqueologicos,Huaca Bellavista,"Av. Los Virreyes, cdra. 6",Santa Anita,Sin horario de atención,,,,,-12.0307297,-76.9449972,"Vehicular por la Carretera Central, Km.3.5",5400m²,316,Roger Ravines (1985). Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,Huaca Collique 2,Calle. Las Magnolias,Comas,Sin horario de atención,,,,,-11.9113229,-77.0417704,Vehicular por la Av. Túpac Amaru,6000m²,,"Augurto Calvo, Santiago (1982)."
Sitios Arqueologicos,Huaca concha,Dentro de la Universidad San Marcos.,Cercado de Lima,Sin horario de atención,,,,,-12.0575596,-77.0832648,Por la Av. Universitaria y la Av. Colonial,m²,71,"Pedro Villar Córdova (1935). Ruth Shady Solís (1994). Julio C. Tello 
(1999). Roger Ravines (1985)"
Sitios Arqueologicos,Huaca Culebras,"Av. Universitaria, cdra. 15.",Cercado de Lima,Sin horario de atención,,,,,-12.0655004,-77.0776879,"Vehicular por la calle Nicerata, cdra. 5.",1600m²,72,"Augurto Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Rogger Ravines (1985). Ramos Cox J. y Cox Jorge y Corbacho S. 
(1974-1975). Uni-Ford (1988)."
Sitios Arqueologicos,Huaca Don Carlos 1,Carretera Libertad,Comas,Sin horario de atención,,,,,-11.8994773,-77.0450408,"Vehicular por la Av. San Felipe, cdra. 5",1040m²,,"Agurto Calvo, y M. Pazos (1982). Uni-Ford (1988)."
Sitios Arqueologicos,Huaca Felicia Gomez,Av. Grau,Cercado de Lima,Sin horario de atención,,,,,-12.0598166,-77.0198015,Por la av. Grau,380m²,162,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Huaca Granados II,Av. Cuadra 11 de Constructores,La Molina,Sin horario de atención,,,,,-12.0604461,-76.9479295,Por la Av. Constructores o Separadora Industrial,17200m²,270,Rogger Ravines (1985).
Sitios Arqueologicos,Huaca Grau,-,San miguel.,Sin horario de atención,,,,,-12.0620833,-77.0814265,dentro de la urbanización Rigel,2000m²,,"Augurto Calvo, Santiago y Gunter, Juan(1976). Maranga: Registro 
Arqueológico de Lima. Augurto Calvo, Santiago (1982).Registro arqueológico 
de los monumentos hispánicos de la comarca de Lima. INVERMENT. Canziani, 
José (1987). Análisis del complejo urbano"
Sitios Arqueologicos,Huaca Hacienda,-,Cieneguilla,Sin horario de atención,,,,,-12.1230776,-76.8059196,Por la Av. Luis Felipe de las Casas,6448m²,,-
Sitios Arqueologicos,Huaca Huallamarca,Carretera Nicolás de Piérola Cuadra 1,San Isidro,Sin horario de atención,,,,,-12.0974356,-77.0405368,Vehicular Por la Av. Víctor Belaunde y Choquehuanca,13000m²,120,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985) Clide Valladolid 
(1993) Luis Felipe Villacorta (2012)"
Sitios Arqueologicos,Huaca Huerta Santa Rosa,"Calle. 5, con P. Arguedas",Cercado de Lima,Sin horario de atención,,,,,-12.0591242,-77.0649207,"Vehicular por la Av. Venezuela, cdra. 25",1900m²,75,"Auguro Calvo S. y Pazos Miguel, (1982). Roger Ravines (1985). Uni-Ford( 
1988)."
Sitios Arqueologicos,Huaca La Cruz,-,San Miguel,9am-6pm,,,,,-12.0712971,-77.0832699,"Por la Av. Mariscal José de la Mar, cdra. 24",6693m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca la Merced,Av. Principal,Surquillo,Sin horario de atención,,,,,-12.116694,-77.0060836,Vehicular por la Av. Principal,2638m²,121,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Rogger Ravines (1985)."
Sitios Arqueologicos,Huaca La Palma,-,San Miguel,9am-6pm,,,,,-12.0684506,-77.0904473,"Por la Av. Mariscal José de la Mar, cdra. 24",13795m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009).Parque de las Leyendas (2011)."
Sitios Arqueologicos,Huaca las salinas,Av. Riva Agüero,El Agustino,Sin horario de atención,,,,,-12.0382857,-76.9822775,"Carretera central, altura urb. Encalada",110600m²,290,"Milla V. 1974, ""Inventario y Catastro Arqueológico de los valles del Rímac 
y Sta. Eulalia."". Williams y L.,1971"" centros ceremoniales tempranos en los 
valles del Rímac, Chillón y Lurín"". Apuntes A arqueológicos, Lima."
Sitios Arqueologicos,Huaca Micaela Bastidas I,Av. Los alisos,Los Olivos,Sin horario de atención,,,,,-11.9771493,-77.0845189,-,m²,54,-
Sitios Arqueologicos,Huaca Micaela Bastidas II,-,Los Olivos,Sin horario de atención,,,,,-11.9783319,-77.0822789,Alt. Av. Los alisos cuadra 11,m²,57,-
Sitios Arqueologicos,Huaca Middendorf,-,San Miguel,9am-6pm,,,,,-12.0636906,-77.0876464,"Vehicular por la Av. Venezuela, cdra. 34",31780m²,,"Asencios lindo, Gerbert (2009)."
Sitios Arqueologicos,Huaca Perales,Carretera Los nogales y alcanfores,El Agustino,Sin horario de atención,,,,,-12.0456117,-76.9726619,Vehicular por Av. Alcanfores,23008m²,257,Filomeno Melgarejo (1951) Rogger Ravines (1985).
Sitios Arqueologicos,Huaca Pro,-,Los Olivos,Sin horario de atención,,,,,-11.939992,-77.0763132,cruce del Jr.. Los principios con calle 21,30000m²,97,-
Sitios Arqueologicos,Huaca Pucllana,Carretera Gral. Borgoño Cuadra 8 s/n,Miraflores,Sin horario de atención,,,,,-12.1111598,-77.0337709,Vehicular por la Av. Angamos y Arequipa,50000m²,98,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Huaca San Borja,Av. Canadá y Av. De la Arqueología,San Borja,Sin horario de atención,,,,,-12.0841717,-77.0001928,Vehicular por la Javier Prado o por la Av. Canadá,6026m²,170,Agurto Calvo y Miguel pasos (1982). Milla Villena (1974)
Sitios Arqueologicos,Huaca San German,-,Ate,Sin horario de atención,,,,,-12.0129118,-76.8604226,Por la Carretera Central km 13,10146m²,,-
Sitios Arqueologicos,Huaca San Miguel,Av. Universitaria,Cercado de Lima,Sin horario de atención,,,,,-12.0706364,-77.0858085,Dentro del Parque de las Leyendas,12894m²,65,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Huaca Santa Cruz,Av. Belén cuadra 3,San Isidro,Sin horario de atención,,,,,-12.1044197,-77.0482037,Vehicular por la Av. Belén y Pezet,4340m²,91,Luis Ccosi (1951).Roger Ravines (1985). Lyda Casas (2005 y 2006)
Sitios Arqueologicos,Huaca Santa Raquel,-,Ate Vitarte,Sin horario de atención,,,,,-12.0568434,-76.9486932,Vehicular por la Av. Separadora Industrial,2500m²,271,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Huaca Santa Rosa,Av. Daniel Alcides Carrión,San Martin de Porres,Sin horario de atención,,,,,-11.9951903,-77.0879807,"Vehicular por la Av. Antúnez de Mayolo, cdra. 20",1500m²,44,Roger Ravines (1985).
Sitios Arqueologicos,Huaca Surco,Av. Jorge Chávez,Surco,Sin horario de atención,,,,,-12.1470334,-77.0013501,Por la Av. Tomas Marsano,m²,82,Uni-Ford( 1988).
Sitios Arqueologicos,Huaca Uni,Av. Túpac Amaru,Rímac,Sin horario de atención,,,,,-12.0173722,-77.0472674,En los cerros aledaños a la UNI,2500m²,127,Inventario Rogger Ravines(1985)
Sitios Arqueologicos,Huachipa,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9990586,-76.939766,Por Jr. Lambayeque. Con Unión,180000m²,340,Roger Ravines (1985).
Sitios Arqueologicos,Huacoy,-,Carabayllo,Sin horario de atención,,,,,-11.8594413,-77.0207189,Por la carretera a Canta Km. 23,8000m²,250,Uni-Ford( 1988).
Sitios Arqueologicos,Huacoy montículos,Entre Av. El Pacayal y Av. Universitaria,Carabayllo,Sin horario de atención,,,,,-11.8554759,-77.0165697,Vehicular por la Av. Pacayal,4000m²,,"Ludeña, Hugo (1971). Tosso, Walter (1986). Uni-Ford (1988)."
Sitios Arqueologicos,Huacoy Templo,-,Carabayllo,Sin horario de atención,,,,,-11.8619748,-77.0203247,Por la Av. Túpac Amaru hasta el km. 22,280000m²,248,"Augurto Calvo Santiago (1982). Registro arqueológico de los monumentos 
prehispánicos de la comarca de lima. INVERMENT. Ludeña, Hugo (1975), "" 
Secuencia Arqueológica y cultural del valle del Chillón, Rímac y Lurín"", 
apuntes arqueológicos. Lima.(1981);"
Sitios Arqueologicos,Huanchihuaylas,Calle. 5,Ate,Sin horario de atención,,,,,-12.0362643,-76.8853036,Vehicular por la calle 5,180804m²,475,"Milla, Carlos (1974). Villacorta, Luis Felipe (2001)."
Sitios Arqueologicos,Huaquerones,-,Ate Vitarte,Sin horario de atención,,,,,-12.0364185,-76.8677469,-,2340m²,418,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Huarangal,-,Carabayllo,Sin horario de atención,,,,,-11.8061167,-77.0000793,Por la Av. San Juan de Dios,23040m²,,-
Sitios Arqueologicos,Huarmey 1,Psje.Llanganuco,Los Olivos,Sin horario de atención,,,,,-11.9993364,-77.079796,"Vehicular por la Av. Universitaria, cdra. 33",3000m²,,"Agurto Calvo, y M. Pazos (1982).Municipalidad Metropolitana de Lima (2001)."
Sitios Arqueologicos,Huatocay II,-,Carabayllo,Sin horario de atención,,,,,-11.7248472,-77.0097828,Por la carretera a Canta a la altura de Huatocay.,2000m²,158,Uni-Ford( 1988).
Sitios Arqueologicos,Huaycán Alto,Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0714431,-76.7554713,Vehicular por la Carretera a Cieneguilla,54950m²,,"Marcone Flores, Giancarlo (2004)."
Sitios Arqueologicos,Huaycán de Pariachi,"Av. Circunvalación, con Av. José Carlos Mariátegui.",Ate,Sin horario de atención,,,,,-12.0132292,-76.8328964,Se encuentra al Costado de la Comisaría y Plaza de Armas de Huaycán.,100000m²,530,"Augurto Calvo S. y Pazos Miguel, (1982). Pedro Villar Córdova (1935). María 
Rostowroski (1973)."
Sitios Arqueologicos,Huaycoloro,-,Jicamarca,Sin horario de atención,,,,,-11.9530185,-76.883596,Por la Quebrada Huaycoloro.,25000m²,491,Carlos Milla Villena (1975).
Sitios Arqueologicos,Huerta el Naranjal,Av. Central,San Martin de Porres,Sin horario de atención,,,,,-11.9585111,-77.0872308,Por la av. Canta Callao,m²,71,-
Sitios Arqueologicos,Infantas 2,"Calle. 11, con cl. 7",Los Olivos,Sin horario de atención,,,,,-11.9477561,-77.0725631,"Vehicular por Av. Alfredo Mendiola, cdra. 56",4800m²,,Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,Infantas 3,-,Comas,Sin horario de atención,,,,,-11.9118611,-77.0298248,"Vehicular en el cruce de Av. Alfredo Mendiola, con Av. Confraternidad",1118m²,,-
Sitios Arqueologicos,Infantas I,"Carretera San Lorenzo, con Cl. Santa Elvira",Los Olivos,Sin horario de atención,,,,,-11.9512965,-77.0729113,"Vehicular por la Av. Infantas, cdra. 60.",25200m²,50,"Agurto, Santiago (1985). Uni-Ford (1988)."
Sitios Arqueologicos,José Gálvez 1,-,Pachacamac,Sin horario de atención,,,,,-12.2016892,-76.9042086,Por la Av. Atocongo,1800m²,,Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,La Cruz,-,Ancón,Sin horario de atención,,,,,-11.7824093,-77.1691087,Por la Av. Malecón Las Colinas,17731m²,,-
Sitios Arqueologicos,La Luz I,"Jr. Saturno, con Cl. Marte.",Cercado de Lima,Sin horario de atención,,,,,-12.067215,-77.0719709,"Vehicular por Av. Mariano Cornejo, cdra. 19.",270m²,81,"Augurto Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Rogger Ravines (1985). Uni-Ford (1989)."
Sitios Arqueologicos,La paloma,-,San Bartolo,Sin horario de atención,,,,,-12.407218,-76.7231309,Por la antigua Panamericana Sur.,150000m²,,Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,La Pradera,"Jr. El Polo, cdra. 10",Santiago de Surco,Sin horario de atención,,,,,-12.0958671,-76.9698611,Vehicular por la Av. Manuel Olguín,34780m²,194,"Milla, Carlos (1974)."
Sitios Arqueologicos,La Riconada,Av. Raúl Ferre,La Molina,Sin horario de atención,,,,,-12.0936689,-76.9662906,Por la av. El Polo,1500m²,208,Inventario Rogger Ravines(1985)
Sitios Arqueologicos,La ronda,-,Chosica,Sin horario de atención,,,,,-11.929527,-76.6641019,Por la Carretera Central,80000m²,1062,Carlos Milla Villena (1975).
Sitios Arqueologicos,La Unión,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9969916,-76.8471652,Por el Cerro La Unión,m²,518,-
Sitios Arqueologicos,La Virgen,Av. Aragon,Ate,Sin horario de atención,,,,,-12.0501604,-76.9479103,Por la Carretera Central,2300m²,285,Inventario Rogger Ravines(1985)
Sitios Arqueologicos,Lindero 2,Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0390326,-76.7139709,Vehicular por la Carretera de Cieneguilla a Huarochirí,1500m²,900,Uni-Ford( 1988).
Sitios Arqueologicos,Lindero I,Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0396246,-76.7147185,Vehicular por la Carretera de Cieneguilla a Huarochirí,40000m²,680,Uni-Ford( 1988).
Sitios Arqueologicos,Los Girasoles,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9687259,-76.7772808,Por la av. Girasoles,m²,696,-
Sitios Arqueologicos,Los Incas,Av. El Golf los Incas,Santiago de Surco,Sin horario de atención,,,,,-12.0855577,-76.9680957,Por la av. Javier Prado,52000m²,210,Rogger Ravines(1985). Carlos Milla Villena (1975).
Sitios Arqueologicos,Los Sauces II,-,Puente Piedra,Sin horario de atención,,,,,-11.9053135,-77.0701392,Por la carretera Panamericana Norte Km. 25 1/2,600m²,,Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,Manchay Alto II,-,Pachacamac,Sin horario de atención,,,,,-12.176616,-76.8577698,A la altura de la quebrada Pampa de las Flores,2100m²,134,Uni-Ford( 1988).
Sitios Arqueologicos,Manchay alto III,-,Pachacamac,Sin horario de atención,,,,,-12.151351,-76.830851,Por el camino de Pachacamac a Cieneguilla.,4500m²,145,Uni-Ford( 1988).
Sitios Arqueologicos,Mangomarca,Av. El Santuario,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0147223,-76.9810398,Por la av. El Santuario,30000m²,242,Inventario Rogger Ravines (1985)
Sitios Arqueologicos,Manzanilla IID,-,San Martin de Porres,Sin horario de atención,,,,,-11.9685386,-77.0963311,Por la av. Canta callao,m²,48,-
Sitios Arqueologicos,Maranga Camino Epimural,Av. Urubamba,Cercado de Lima,Sin horario de atención,,,,,-12.0728783,-77.0809129,Por la Av. Universitaria,m²,67,-
Sitios Arqueologicos,Mariscal Castilla,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.932477,-76.6833526,Por la Carretera Central,8784m²,1050,"Milla, Carlos (1974)."
Sitios Arqueologicos,Matabuey A,-,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0040718,-76.9034061,Por La Av. Cajamarquilla,4500m²,430,"Milla, Carlos (1974)."
